solver_item_id,solver_subset,solver_difficulty_centered,solver_difficulty_centered_laplace_se,judge_difficulty_centered,judge_difficulty_centered_laplace_se,kudge_split
197,Korean-Easy,-1.9335711002349854,1.0686715841293335,-2.084487199783325,1.1343095302581787,Easy
132,Korean-Easy,-1.956862449645996,0.9374405741691589,-1.1850061416625977,2.7448794841766357,Easy
221,Korean-Easy,-2.0375659465789795,1.0561820268630981,-1.3570983409881592,1.1487399339675903,Easy
745,Korean-Hard,-2.077368974685669,0.7913764119148254,-0.15208017826080322,0.6807971000671387,Hard
136,Korean-Easy,-2.1078855991363525,0.9725838899612427,-2.3590714931488037,1.1834344863891602,Easy
214,Korean-Easy,-2.110201120376587,0.9731512069702148,0.3645305335521698,0.7399325370788574,Easy
16,Korean-Easy,-2.113203763961792,0.9740676879882812,0.6439483761787415,0.7534428238868713,Easy
125,Korean-Easy,-2.113844871520996,0.9742583632469177,-0.59051913022995,1.272757887840271,Easy
685,Korean-Hard,-2.2506768703460693,0.988188624382019,-0.1776391863822937,0.8573750257492065,Hard
5,Korean-Easy,-2.251878023147583,2.1708946228027344,1.3656343221664429,0.8228612542152405,Easy
677,Korean-Hard,-2.268533229827881,1.345780611038208,2.3031115531921387,0.762940526008606,Hard
150,Korean-Easy,-2.2706573009490967,0.9994891881942749,0.7462893128395081,2.230945587158203,Easy
183,Korean-Easy,-2.273157835006714,1.0002011060714722,1.939579725265503,1.0034838914871216,Easy
698,Korean-Hard,-2.2765190601348877,0.8034806251525879,1.9570131301879883,0.7292121052742004,Hard
135,Korean-Easy,-2.2825028896331787,1.0028210878372192,-4.241687297821045,3.023834705352783,Easy
60,Korean-Easy,-2.336653709411621,0.9910076260566711,1.3407082557678223,1.2183171510696411,Easy
25,Korean-Easy,-2.3452913761138916,2.2414469718933105,-1.234645128250122,1.021376609802246,Easy
53,Korean-Easy,-2.459049701690674,2.132620334625244,-2.2019588947296143,2.3340656757354736,Easy
169,Korean-Easy,-2.5241734981536865,2.2925729751586914,-0.18227088451385498,0.8578379154205322,Easy
161,Korean-Easy,-2.5312912464141846,2.414691209793091,-3.6230461597442627,1.5993818044662476,Easy
222,Korean-Easy,-2.704867362976074,2.332528591156006,-1.3730885982513428,1.0933829545974731,Easy
737,Korean-Hard,-2.7602968215942383,1.4779001474380493,2.572916269302368,1.2585951089859009,Hard
163,Korean-Easy,-2.7860608100891113,2.5789408683776855,-0.7760451436042786,0.9200004935264587,Easy
190,Korean-Easy,-2.790254831314087,2.5410733222961426,-1.010807991027832,1.2544763088226318,Easy
260,Korean-Easy,-2.8071978092193604,0.8603680729866028,-0.497650682926178,0.7876434326171875,Easy
688,Korean-Hard,-2.8655543327331543,1.0126341581344604,-3.0980207920074463,3.5735321044921875,Hard
117,Korean-Easy,-2.884338617324829,3.0052878856658936,0.5991637706756592,4.937306880950928,Easy
67,Korean-Easy,-2.888293504714966,2.4853153228759766,-0.0642433762550354,0.8259243369102478,Easy
76,Korean-Easy,-2.890561103820801,2.9900107383728027,-2.460275888442993,2.6511754989624023,Easy
224,Korean-Easy,-3.0568861961364746,2.8851442337036133,0.20481061935424805,0.8431561589241028,Easy
144,Korean-Easy,-3.1202869415283203,3.040872097015381,1.1268025636672974,2.5863285064697266,Easy
155,Korean-Easy,-3.129460334777832,2.8275747299194336,-4.52527379989624,1.7660385370254517,Easy
95,Korean-Easy,-3.1310720443725586,3.3600382804870605,2.3415372371673584,1.11604642868042,Easy
204,Korean-Easy,-3.190690755844116,2.994924306869507,-1.3731577396392822,1.0934371948242188,Easy
269,Korean-Easy,-3.1942238807678223,0.756017804145813,1.447304606437683,0.7590259909629822,Easy
79,Korean-Easy,-3.2009758949279785,2.9894368648529053,-1.2453536987304688,1.023552417755127,Easy
99,Korean-Easy,-3.2490692138671875,2.806119918823242,-0.25354790687561035,1.0014797449111938,Easy
243,Korean-Easy,-3.2596828937530518,1.3775835037231445,3.1014347076416016,0.9259571433067322,Easy
48,Korean-Easy,-3.289771795272827,3.5862207412719727,-2.838286876678467,3.1567153930664062,Easy
241,Korean-Easy,-3.293712854385376,3.0161900520324707,-2.1888086795806885,1.3317632675170898,Easy
263,Korean-Easy,-3.296553373336792,1.34940505027771,-0.31335872411727905,0.8161024451255798,Easy
179,Korean-Easy,-3.313075304031372,2.9464902877807617,-1.9808180332183838,1.299702525138855,Easy
62,Korean-Easy,-3.418070077896118,0.8027187585830688,2.101562261581421,0.9860513806343079,Easy
194,Korean-Easy,-3.447242498397827,3.7579946517944336,-2.9623382091522217,3.3293535709381104,Easy
259,Korean-Easy,-3.4852728843688965,3.4333434104919434,-4.268370151519775,1.9140204191207886,Easy
70,Korean-Easy,-3.5088469982147217,3.738203525543213,-1.3653974533081055,1.1507457494735718,Easy
130,Korean-Easy,-3.5122084617614746,3.993168830871582,-3.001936674118042,3.347867488861084,Easy
152,Korean-Easy,-3.5253798961639404,0.9912917017936707,0.866547167301178,0.8935976624488831,Easy
36,Korean-Easy,-3.528437852859497,3.271239995956421,-3.1829073429107666,3.6922659873962402,Easy
257,Korean-Easy,-3.5404675006866455,3.976062059402466,1.5485316514968872,0.7338521480560303,Easy
133,Korean-Easy,-3.634716272354126,4.202754497528076,-1.3575797080993652,1.1488487720489502,Easy
143,Korean-Easy,-3.6610593795776367,3.1261918544769287,-2.6667733192443848,2.3927814960479736,Easy
210,Korean-Easy,-3.6901121139526367,3.8363728523254395,-1.0033409595489502,4.435599327087402,Easy
29,Korean-Easy,-3.7080581188201904,4.266051769256592,-3.264354944229126,3.825467348098755,Easy
59,Korean-Easy,-3.7222821712493896,3.509312152862549,2.6431758403778076,1.7533209323883057,Easy
212,Korean-Easy,-3.7604000568389893,3.1757891178131104,-0.4418566823005676,0.8916676640510559,Easy
80,Korean-Easy,-3.762565851211548,3.358057737350464,0.2529778480529785,0.711094081401825,Easy
0,Korean-Easy,-3.7701478004455566,3.2934653759002686,-0.915294349193573,4.073153018951416,Easy
107,Korean-Easy,-3.778127908706665,4.297406196594238,-0.96031254529953,2.5967442989349365,Easy
149,Korean-Easy,-3.7795989513397217,4.515130996704102,-0.3888697028160095,0.8542514443397522,Easy
97,Korean-Easy,-3.832718849182129,1.062672734260559,-0.6377244591712952,0.8762794733047485,Easy
281,Korean-Easy,-3.858668804168701,3.6895675659179688,-5.976217269897461,2.394442081451416,Easy
10,Korean-Easy,-3.859968900680542,3.0454041957855225,-0.9666547179222107,2.9743380546569824,Easy
252,Korean-Easy,-3.864638328552246,3.4175825119018555,-0.9536212086677551,4.120265960693359,Easy
162,Korean-Easy,-3.8773398399353027,2.9054675102233887,4.93654203414917,1.0975956916809082,Easy
181,Korean-Easy,-3.8980536460876465,1.0627615451812744,-1.200488805770874,1.1241176128387451,Easy
134,Korean-Easy,-3.942000389099121,4.647575378417969,-1.0059545040130615,5.307003021240234,Easy
182,Korean-Easy,-3.9695677757263184,4.168646335601807,-1.4428906440734863,5.066867828369141,Easy
88,Korean-Easy,-4.017724514007568,4.507894992828369,-1.1539783477783203,3.570011854171753,Easy
248,Korean-Easy,-4.028970241546631,5.0867414474487305,-3.4872548580169678,4.251581192016602,Easy
256,Korean-Easy,-4.043709754943848,5.083098888397217,-1.3635132312774658,1.0905910730361938,Easy
111,Korean-Easy,-4.074678897857666,4.975253582000732,-2.356597661972046,1.1835435628890991,Easy
172,Korean-Easy,-4.104482173919678,4.590536594390869,-3.0921261310577393,1.3612983226776123,Easy
232,Korean-Easy,-4.134157657623291,5.339502334594727,-3.592766523361206,4.4936652183532715,Easy
7,Korean-Easy,-4.193403244018555,5.424661636352539,5.312108993530273,1.3248493671417236,Easy
157,Korean-Easy,-4.218825340270996,3.3840043544769287,-2.446755886077881,1.1918245553970337,Easy
213,Korean-Easy,-4.305803298950195,3.6150481700897217,0.9408941864967346,0.6987740397453308,Easy
672,Korean-Hard,-4.306448936462402,2.1020565032958984,-4.947232723236084,1.6704344749450684,Hard
18,Korean-Easy,-4.315953254699707,5.781208515167236,-3.8033812046051025,1.2376782894134521,Easy
69,Korean-Easy,-4.35870885848999,4.963893413543701,-6.09329080581665,2.410980463027954,Easy
226,Korean-Easy,-4.394713401794434,5.385495185852051,-3.8476760387420654,4.905411243438721,Easy
170,Korean-Easy,-4.498942852020264,1.3369451761245728,-0.8445603251457214,1.1521756649017334,Easy
92,Korean-Easy,-4.520431041717529,5.908093452453613,0.933119535446167,0.712182343006134,Easy
249,Korean-Easy,-4.584900856018066,1.1063796281814575,0.7763782143592834,0.8515700101852417,Easy
147,Korean-Easy,-4.618031024932861,4.573337554931641,-1.71291184425354,1.022383451461792,Easy
726,Korean-Hard,-4.64643669128418,1.355940580368042,4.205893039703369,1.0745739936828613,Hard
45,Korean-Easy,-4.666543483734131,6.890713214874268,-1.0288777351379395,1.0760128498077393,Easy
166,Korean-Easy,-4.869173049926758,4.356945991516113,-3.9691126346588135,5.408775329589844,Easy
120,Korean-Easy,-5.044837951660156,6.154317855834961,-6.765296459197998,8.226393699645996,Easy
32,Korean-Easy,-5.251316547393799,4.74931526184082,0.8171917796134949,0.7840112447738647,Easy
9,Korean-Easy,-5.274504661560059,4.94013786315918,-2.3821628093719482,2.167426824569702,Easy
72,Korean-Easy,-5.281179428100586,6.3155741691589355,-4.597135066986084,6.219841480255127,Easy
6,Korean-Easy,-5.3495869636535645,5.341517448425293,-7.123086929321289,2.7024271488189697,Easy
156,Korean-Easy,-5.38623046875,5.319041728973389,-0.381965696811676,1.206160068511963,Easy
164,Korean-Easy,-5.433023452758789,5.100973606109619,0.4651399850845337,0.6454811096191406,Easy
253,Korean-Easy,-5.63749885559082,3.245199680328369,-1.1175732612609863,2.488339900970459,Easy
225,Korean-Easy,-5.745784759521484,6.285043239593506,-1.310286283493042,1.1429928541183472,Easy
75,Korean-Easy,-5.944074630737305,6.266808032989502,-2.4937987327575684,1.3686707019805908,Easy
653,Korean-Hard,-6.204444885253906,1.1212077140808105,0.586668848991394,0.6841669082641602,Hard
178,Korean-Easy,-6.293887138366699,15.168210983276367,-1.353384256362915,4.398401737213135,Easy
100,Korean-Easy,-6.29884147644043,6.6457319259643555,-1.111041784286499,0.9034010171890259,Easy
175,Korean-Easy,-7.345608711242676,1.1896593570709229,-5.709539413452148,2.1420884132385254,Easy
116,Korean-Easy,-10.149812698364258,1.2993651628494263,-2.477595567703247,1.0867526531219482,Easy
